区,標準地域コード,年齢,総数,男,女,日本人（男）,日本人（女）,外国人（男）,外国人（女）,日付
豊平区,1105,29,2960,1383,1577,1348,1553,35,24,4/1/2021
豊平区,1105,30～34,14854,7123,7731,7004,7611,119,120,4/1/2021
豊平区,1105,30,2913,1363,1550,1337,1522,26,28,4/1/2021
豊平区,1105,31,2887,1356,1531,1328,1500,28,31,4/1/2021
豊平区,1105,32,3027,1468,1559,1439,1535,29,24,4/1/2021
豊平区,1105,33,2992,1445,1547,1424,1521,21,26,4/1/2021
豊平区,1105,34,3035,1491,1544,1476,1533,15,11,4/1/2021
豊平区,1105,35～39,15253,7255,7998,7172,7938,83,60,4/1/2021
豊平区,1105,35,3054,1448,1606,1425,1594,23,12,4/1/2021
豊平区,1105,36,3089,1492,1597,1471,1584,21,13,4/1/2021
豊平区,1105,37,3123,1476,1647,1465,1637,11,10,4/1/2021
豊平区,1105,38,3009,1414,1595,1400,1578,14,17,4/1/2021
豊平区,1105,39,2978,1425,1553,1411,1545,14,8,4/1/2021
豊平区,1105,40～44,16031,7686,8345,7623,8292,63,53,4/1/2021
豊平区,1105,40,3025,1440,1585,1430,1568,10,17,4/1/2021
豊平区,1105,41,3243,1534,1709,1514,1701,20,8,4/1/2021
豊平区,1105,42,3134,1469,1665,1457,1652,12,13,4/1/2021
豊平区,1105,43,3311,1650,1661,1636,1653,14,8,4/1/2021
豊平区,1105,44,3318,1593,1725,1586,1718,7,7,4/1/2021
豊平区,1105,45～49,18425,8891,9534,8845,9482,46,52,4/1/2021
豊平区,1105,45,3595,1725,1870,1714,1861,11,9,4/1/2021
豊平区,1105,46,3689,1802,1887,1791,1876,11,11,4/1/2021
豊平区,1105,47,3721,1802,1919,1796,1907,6,12,4/1/2021
豊平区,1105,48,3835,1821,2014,1813,2004,8,10,4/1/2021
豊平区,1105,49,3585,1741,1844,1731,1834,10,10,4/1/2021
豊平区,1105,50～54,16414,7844,8570,7812,8533,32,37,4/1/2021
豊平区,1105,50,3519,1641,1878,1635,1871,6,7,4/1/2021
豊平区,1105,51,3379,1686,1693,1679,1689,7,4,4/1/2021
豊平区,1105,52,3358,1617,1741,1610,1736,7,5,4/1/2021
豊平区,1105,53,3346,1565,1781,1560,1768,5,13,4/1/2021
豊平区,1105,54,2812,1335,1477,1328,1469,7,8,4/1/2021
豊平区,1105,55～59,14742,6823,7919,6793,7880,30,39,4/1/2021
豊平区,1105,55,3024,1381,1643,1373,1637,8,6,4/1/2021
豊平区,1105,56,3003,1424,1579,1418,1573,6,6,4/1/2021
豊平区,1105,57,3061,1387,1674,1380,1662,7,12,4/1/2021
豊平区,1105,58,2884,1344,1540,1341,1533,3,7,4/1/2021
豊平区,1105,59,2770,1287,1483,1281,1475,6,8,4/1/2021
豊平区,1105,60～64,13003,6039,6964,6011,6925,28,39,4/1/2021
豊平区,1105,60,2711,1257,1454,1253,1446,4,8,4/1/2021
豊平区,1105,61,2735,1251,1484,1246,1476,5,8,4/1/2021
豊平区,1105,62,2624,1231,1393,1224,1390,7,3,4/1/2021
豊平区,1105,63,2421,1111,1310,1106,1304,5,6,4/1/2021
豊平区,1105,64,2512,1189,1323,1182,1309,7,14,4/1/2021
豊平区,1105,65～69,13463,6198,7265,6179,7243,19,22,4/1/2021
豊平区,1105,65,2495,1199,1296,1195,1290,4,6,4/1/2021
豊平区,1105,66,2561,1198,1363,1191,1360,7,3,4/1/2021
豊平区,1105,67,2663,1225,1438,1223,1434,2,4,4/1/2021
豊平区,1105,68,2811,1277,1534,1272,1532,5,2,4/1/2021
豊平区,1105,69,2933,1299,1634,1298,1627,1,7,4/1/2021
豊平区,1105,70～74,14857,6590,8267,6575,8249,15,18,4/1/2021
豊平区,1105,70,2985,1321,1664,1319,1660,2,4,4/1/2021
豊平区,1105,71,3303,1466,1837,1463,1835,3,2,4/1/2021
豊平区,1105,72,3197,1418,1779,1414,1771,4,8,4/1/2021
豊平区,1105,73,2877,1298,1579,1296,1576,2,3,4/1/2021
豊平区,1105,74,2495,1087,1408,1083,1407,4,1,4/1/2021
豊平区,1105,75～79,10490,4327,6163,4322,6154,5,9,4/1/2021
豊平区,1105,75,1975,809,1166,807,1166,2,0,4/1/2021
豊平区,1105,76,2084,879,1205,878,1205,1,0,4/1/2021
豊平区,1105,77,2282,937,1345,937,1340,0,5,4/1/2021
豊平区,1105,78,2013,812,1201,811,1199,1,2,4/1/2021
豊平区,1105,79,2136,890,1246,889,1244,1,2,4/1/2021
豊平区,1105,80～84,8210,3043,5167,3037,5160,6,7,4/1/2021
豊平区,1105,80,1881,729,1152,726,1149,3,3,4/1/2021
豊平区,1105,81,1598,587,1011,587,1010,0,1,4/1/2021
豊平区,1105,82,1629,598,1031,598,1029,0,2,4/1/2021
豊平区,1105,83,1631,593,1038,591,1038,2,0,4/1/2021
豊平区,1105,84,1471,536,935,535,934,1,1,4/1/2021
豊平区,1105,85～89,6157,2092,4065,2088,4060,4,5,4/1/2021
豊平区,1105,85,1499,534,965,533,964,1,1,4/1/2021
豊平区,1105,86,1364,485,879,485,879,0,0,4/1/2021
豊平区,1105,87,1238,432,806,432,804,0,2,4/1/2021
豊平区,1105,88,1152,346,806,344,806,2,0,4/1/2021
豊平区,1105,89,904,295,609,294,607,1,2,4/1/2021
豊平区,1105,90～94,3069,837,2232,836,2229,1,3,4/1/2021
豊平区,1105,90,915,276,639,275,637,1,2,4/1/2021
豊平区,1105,91,683,188,495,188,495,0,0,4/1/2021
豊平区,1105,92,638,170,468,170,468,0,0,4/1/2021
豊平区,1105,93,466,114,352,114,351,0,1,4/1/2021
豊平区,1105,94,367,89,278,89,278,0,0,4/1/2021
豊平区,1105,95～99,879,197,682,197,681,0,1,4/1/2021
豊平区,1105,95,307,85,222,85,222,0,0,4/1/2021
豊平区,1105,96,207,43,164,43,164,0,0,4/1/2021
豊平区,1105,97,168,37,131,37,130,0,1,4/1/2021
豊平区,1105,98,106,22,84,22,84,0,0,4/1/2021
豊平区,1105,99,91,10,81,10,81,0,0,4/1/2021
豊平区,1105,100歳以上,134,18,116,18,116,0,0,4/1/2021
豊平区,1105, 0～14歳,23547,12063,11484,12014,11438,49,46,4/1/2021
豊平区,1105,15～64歳,144011,68612,75399,67969,74723,643,676,4/1/2021
豊平区,1105,65歳以上,57259,23302,33957,23252,33892,50,65,4/1/2021
豊平区,1105,平均年齢,46.84897272,45.03258894,48.41188348,45.09387805,48.48178305,36.50539084,37.74904701,4/1/2021
清田区,1110,総数,112370,53410,58960,53085,58672,325,288,4/1/2021
清田区,1110, 0～ 4,3491,1810,1681,1799,1672,11,9,4/1/2021
清田区,1110,0,532,288,244,284,243,4,1,4/1/2021
清田区,1110,1,609,316,293,315,290,1,3,4/1/2021
清田区,1110,2,697,345,352,343,351,2,1,4/1/2021
清田区,1110,3,781,417,364,416,362,1,2,4/1/2021
清田区,1110,4,872,444,428,441,426,3,2,4/1/2021
清田区,1110, 5～ 9,5012,2584,2428,2573,2420,11,8,4/1/2021
清田区,1110,5,933,495,438,492,438,3,0,4/1/2021
清田区,1110,6,973,492,481,491,480,1,1,4/1/2021
清田区,1110,7,980,511,469,510,467,1,2,4/1/2021
清田区,1110,8,1026,523,503,523,501,0,2,4/1/2021
清田区,1110,9,1100,563,537,557,534,6,3,4/1/2021
清田区,1110,10～14,5626,2899,2727,2893,2717,6,10,4/1/2021
清田区,1110,10,1070,534,536,534,533,0,3,4/1/2021
清田区,1110,11,1107,570,537,569,533,1,4,4/1/2021
清田区,1110,12,1150,580,570,579,569,1,1,4/1/2021
清田区,1110,13,1147,618,529,614,529,4,0,4/1/2021
清田区,1110,14,1152,597,555,597,553,0,2,4/1/2021
清田区,1110,15～19,5720,2901,2819,2895,2808,6,11,4/1/2021
清田区,1110,15,1190,621,569,619,566,2,3,4/1/2021
清田区,1110,16,1070,524,546,522,546,2,0,4/1/2021
清田区,1110,17,1181,603,578,603,577,0,1,4/1/2021
清田区,1110,18,1189,595,594,595,591,0,3,4/1/2021
清田区,1110,19,1090,558,532,556,528,2,4,4/1/2021
清田区,1110,20～24,4556,2291,2265,2208,2221,83,44,4/1/2021
清田区,1110,20,1082,549,533,537,521,12,12,4/1/2021
清田区,1110,21,1033,533,500,518,494,15,6,4/1/2021
清田区,1110,22,902,454,448,429,436,25,12,4/1/2021
清田区,1110,23,772,362,410,347,401,15,9,4/1/2021
清田区,1110,24,767,393,374,377,369,16,5,4/1/2021
清田区,1110,25～29,3428,1670,1758,1629,1727,41,31,4/1/2021
清田区,1110,25,655,319,336,310,327,9,9,4/1/2021
清田区,1110,26,668,313,355,303,347,10,8,4/1/2021
清田区,1110,27,695,348,347,340,342,8,5,4/1/2021
清田区,1110,28,725,356,369,348,365,8,4,4/1/2021
清田区,1110,29,685,334,351,328,346,6,5,4/1/2021
清田区,1110,30～34,4464,2159,2305,2123,2281,36,24,4/1/2021
清田区,1110,30,792,381,411,374,406,7,5,4/1/2021
清田区,1110,31,768,375,393,369,391,6,2,4/1/2021
清田区,1110,32,944,441,503,431,495,10,8,4/1/2021
清田区,1110,33,959,480,479,475,476,5,3,4/1/2021
清田区,1110,34,1001,482,519,474,513,8,6,4/1/2021
清田区,1110,35～39,5971,2834,3137,2817,3115,17,22,4/1/2021
清田区,1110,35,1026,486,540,484,533,2,7,4/1/2021
清田区,1110,36,1163,573,590,572,586,1,4,4/1/2021
清田区,1110,37,1202,578,624,574,619,4,5,4/1/2021
清田区,1110,38,1279,593,686,588,682,5,4,4/1/2021
清田区,1110,39,1301,604,697,599,695,5,2,4/1/2021
清田区,1110,40～44,7557,3649,3908,3630,3884,19,24,4/1/2021
清田区,1110,40,1368,655,713,651,709,4,4,4/1/2021
清田区,1110,41,1485,720,765,717,760,3,5,4/1/2021
清田区,1110,42,1577,755,822,749,816,6,6,4/1/2021
清田区,1110,43,1563,761,802,759,800,2,2,4/1/2021
清田区,1110,44,1564,758,806,754,799,4,7,4/1/2021
清田区,1110,45～49,8851,4367,4484,4347,4469,20,15,4/1/2021
清田区,1110,45,1668,808,860,807,856,1,4,4/1/2021
清田区,1110,46,1777,842,935,837,932,5,3,4/1/2021
清田区,1110,47,1753,866,887,862,884,4,3,4/1/2021
清田区,1110,48,1835,939,896,935,893,4,3,4/1/2021
清田区,1110,49,1818,912,906,906,904,6,2,4/1/2021
清田区,1110,50～54,7924,3809,4115,3794,4094,15,21,4/1/2021
清田区,1110,50,1699,831,868,828,866,3,2,4/1/2021
清田区,1110,51,1576,725,851,724,844,1,7,4/1/2021
清田区,1110,52,1596,786,810,783,808,3,2,4/1/2021
清田区,1110,53,1671,809,862,804,856,5,6,4/1/2021
清田区,1110,54,1382,658,724,655,720,3,4,4/1/2021
清田区,1110,55～59,7791,3678,4113,3668,4095,10,18,4/1/2021
清田区,1110,55,1564,759,805,758,802,1,3,4/1/2021
清田区,1110,56,1552,707,845,705,842,2,3,4/1/2021
清田区,1110,57,1592,761,831,758,828,3,3,4/1/2021
清田区,1110,58,1505,723,782,721,780,2,2,4/1/2021
清田区,1110,59,1578,728,850,726,843,2,7,4/1/2021
清田区,1110,60～64,8100,3830,4270,3811,4251,19,19,4/1/2021
清田区,1110,60,1667,792,875,783,869,9,6,4/1/2021
清田区,1110,61,1593,770,823,766,819,4,4,4/1/2021
清田区,1110,62,1593,761,832,759,829,2,3,4/1/2021
清田区,1110,63,1621,742,879,739,875,3,4,4/1/2021
清田区,1110,64,1626,765,861,764,859,1,2,4/1/2021
清田区,1110,65～69,8965,4332,4633,4321,4623,11,10,4/1/2021
清田区,1110,65,1693,837,856,834,853,3,3,4/1/2021
清田区,1110,66,1759,855,904,854,902,1,2,4/1/2021
清田区,1110,67,1747,832,915,830,915,2,0,4/1/2021
清田区,1110,68,1853,910,943,909,943,1,0,4/1/2021
清田区,1110,69,1913,898,1015,894,1010,4,5,4/1/2021
清田区,1110,70～74,9528,4547,4981,4535,4970,12,11,4/1/2021
清田区,1110,70,2015,955,1060,952,1054,3,6,4/1/2021
清田区,1110,71,2123,1014,1109,1009,1105,5,4,4/1/2021
清田区,1110,72,2057,991,1066,990,1066,1,0,4/1/2021
清田区,1110,73,1795,872,923,870,922,2,1,4/1/2021
清田区,1110,74,1538,715,823,714,823,1,0,4/1/2021
清田区,1110,75～79,5975,2741,3234,2738,3230,3,4,4/1/2021
清田区,1110,75,1130,547,583,547,583,0,0,4/1/2021
清田区,1110,76,1237,582,655,582,653,0,2,4/1/2021
清田区,1110,77,1294,591,703,589,701,2,2,4/1/2021
清田区,1110,78,1212,530,682,529,682,1,0,4/1/2021
清田区,1110,79,1102,491,611,491,611,0,0,4/1/2021
清田区,1110,80～84,4208,1776,2432,1773,2430,3,2,4/1/2021
清田区,1110,80,1050,473,577,473,577,0,0,4/1/2021
清田区,1110,81,886,380,506,379,505,1,1,4/1/2021
清田区,1110,82,760,318,442,317,441,1,1,4/1/2021
清田区,1110,83,792,310,482,309,482,1,0,4/1/2021
清田区,1110,84,720,295,425,295,425,0,0,4/1/2021
清田区,1110,85～89,3066,1023,2043,1021,2041,2,2,4/1/2021
清田区,1110,85,735,250,485,249,484,1,1,4/1/2021
清田区,1110,86,694,236,458,235,457,1,1,4/1/2021
清田区,1110,87,570,203,367,203,367,0,0,4/1/2021
清田区,1110,88,600,184,416,184,416,0,0,4/1/2021
清田区,1110,89,467,150,317,150,317,0,0,4/1/2021
清田区,1110,90～94,1598,416,1182,416,1179,0,3,4/1/2021
清田区,1110,90,415,110,305,110,303,0,2,4/1/2021
清田区,1110,91,383,97,286,97,286,0,0,4/1/2021
清田区,1110,92,338,85,253,85,253,0,0,4/1/2021
清田区,1110,93,257,74,183,74,183,0,0,4/1/2021
清田区,1110,94,205,50,155,50,154,0,1,4/1/2021
清田区,1110,95～99,470,84,386,84,386,0,0,4/1/2021
清田区,1110,95,153,33,120,33,120,0,0,4/1/2021
清田区,1110,96,122,24,98,24,98,0,0,4/1/2021
清田区,1110,97,90,15,75,15,75,0,0,4/1/2021
清田区,1110,98,61,6,55,6,55,0,0,4/1/2021
清田区,1110,99,44,6,38,6,38,0,0,4/1/2021
清田区,1110,100歳以上,69,10,59,10,59,0,0,4/1/2021
清田区,1110, 0～14歳,14129,7293,6836,7265,6809,28,27,4/1/2021
清田区,1110,15～64歳,64362,31188,33174,30922,32945,266,229,4/1/2021
清田区,1110,65歳以上,33879,14929,18950,14898,18918,31,32,4/1/2021
清田区,1110,平均年齢,48.66478597,47.10522374,50.0775441,47.17373081,50.13140851,35.91538462,39.10416667,4/1/2021
南区,1106,総数,135089,62596,72493,62237,72136,359,357,4/1/2021
南区,1106, 0～ 4,3770,1936,1834,1921,1817,15,17,4/1/2021
南区,1106,0,646,321,325,319,321,2,4,4/1/2021
南区,1106,1,698,380,318,373,314,7,4,4/1/2021
南区,1106,2,722,369,353,368,350,1,3,4/1/2021
南区,1106,3,860,450,410,445,405,5,5,4/1/2021
南区,1106,4,844,416,428,416,427,0,1,4/1/2021
南区,1106, 5～ 9,4709,2420,2289,2409,2282,11,7,4/1/2021
南区,1106,5,885,444,441,442,440,2,1,4/1/2021
南区,1106,6,947,495,452,494,450,1,2,4/1/2021
南区,1106,7,937,486,451,483,451,3,0,4/1/2021
南区,1106,8,950,487,463,484,462,3,1,4/1/2021
南区,1106,9,990,508,482,506,479,2,3,4/1/2021
南区,1106,10～14,5070,2588,2482,2583,2474,5,8,4/1/2021
南区,1106,10,1005,535,470,534,470,1,0,4/1/2021
南区,1106,11,1016,502,514,502,513,0,1,4/1/2021
南区,1106,12,996,522,474,521,470,1,4,4/1/2021
南区,1106,13,1054,519,535,516,534,3,1,4/1/2021
南区,1106,14,999,510,489,510,487,0,2,4/1/2021
南区,1106,15～19,5487,2814,2673,2809,2663,5,10,4/1/2021
南区,1106,15,996,509,487,507,487,2,0,4/1/2021
南区,1106,16,1062,530,532,530,532,0,0,4/1/2021
南区,1106,17,1083,572,511,572,508,0,3,4/1/2021
南区,1106,18,1115,554,561,553,561,1,0,4/1/2021
南区,1106,19,1231,649,582,647,575,2,7,4/1/2021
南区,1106,20～24,5545,2803,2742,2767,2698,36,44,4/1/2021
南区,1106,20,1224,617,607,608,599,9,8,4/1/2021
南区,1106,21,1138,585,553,577,547,8,6,4/1/2021
南区,1106,22,1081,553,528,547,519,6,9,4/1/2021
南区,1106,23,1084,553,531,546,524,7,7,4/1/2021
南区,1106,24,1018,495,523,489,509,6,14,4/1/2021
南区,1106,25～29,4914,2392,2522,2348,2473,44,49,4/1/2021
南区,1106,25,997,481,516,472,503,9,13,4/1/2021
南区,1106,26,1001,461,540,449,535,12,5,4/1/2021
南区,1106,27,951,474,477,461,469,13,8,4/1/2021
南区,1106,28,1001,488,513,484,499,4,14,4/1/2021
南区,1106,29,964,488,476,482,467,6,9,4/1/2021
南区,1106,30～34,5631,2767,2864,2711,2817,56,47,4/1/2021
南区,1106,30,1044,495,549,483,541,12,8,4/1/2021
南区,1106,31,1056,545,511,535,498,10,13,4/1/2021
南区,1106,32,1130,581,549,574,542,7,7,4/1/2021
南区,1106,33,1156,561,595,545,586,16,9,4/1/2021
南区,1106,34,1245,585,660,574,650,11,10,4/1/2021
南区,1106,35～39,6829,3263,3566,3228,3532,35,34,4/1/2021
南区,1106,35,1271,606,665,598,658,8,7,4/1/2021
南区,1106,36,1375,665,710,657,702,8,8,4/1/2021
南区,1106,37,1348,638,710,634,703,4,7,4/1/2021
南区,1106,38,1415,665,750,657,743,8,7,4/1/2021
南区,1106,39,1420,689,731,682,726,7,5,4/1/2021
南区,1106,40～44,7990,3853,4137,3817,4112,36,25,4/1/2021
南区,1106,40,1450,707,743,701,736,6,7,4/1/2021
南区,1106,41,1577,747,830,739,823,8,7,4/1/2021
南区,1106,42,1645,827,818,823,815,4,3,4/1/2021
南区,1106,43,1612,764,848,759,844,5,4,4/1/2021
南区,1106,44,1706,808,898,795,894,13,4,4/1/2021
南区,1106,45～49,9178,4439,4739,4408,4718,31,21,4/1/2021
南区,1106,45,1766,858,908,853,905,5,3,4/1/2021
南区,1106,46,1782,878,904,871,901,7,3,4/1/2021
南区,1106,47,1863,909,954,901,947,8,7,4/1/2021
南区,1106,48,1932,889,1043,883,1040,6,3,4/1/2021
南区,1106,49,1835,905,930,900,925,5,5,4/1/2021
南区,1106,50～54,8885,4195,4690,4179,4656,16,34,4/1/2021
南区,1106,50,1782,864,918,860,914,4,4,4/1/2021
南区,1106,51,1770,836,934,830,928,6,6,4/1/2021
南区,1106,52,1915,896,1019,894,1012,2,7,4/1/2021
南区,1106,53,1834,862,972,858,963,4,9,4/1/2021
南区,1106,54,1584,737,847,737,839,0,8,4/1/2021
南区,1106,55～59,9299,4303,4996,4271,4976,32,20,4/1/2021
南区,1106,55,1761,807,954,802,952,5,2,4/1/2021
南区,1106,56,1824,863,961,855,952,8,9,4/1/2021
南区,1106,57,1855,855,1000,848,996,7,4,4/1/2021
南区,1106,58,1926,854,1072,848,1069,6,3,4/1/2021
南区,1106,59,1933,924,1009,918,1007,6,2,4/1/2021
南区,1106,60～64,9567,4462,5105,4451,5092,11,13,4/1/2021
南区,1106,60,1921,908,1013,907,1010,1,3,4/1/2021
南区,1106,61,1882,882,1000,878,999,4,1,4/1/2021
南区,1106,62,1915,872,1043,872,1040,0,3,4/1/2021
南区,1106,63,1932,893,1039,892,1035,1,4,4/1/2021
南区,1106,64,1917,907,1010,902,1008,5,2,4/1/2021
南区,1106,65～69,11103,5209,5894,5197,5881,12,13,4/1/2021
南区,1106,65,2055,976,1079,971,1077,5,2,4/1/2021
南区,1106,66,2180,1036,1144,1034,1140,2,4,4/1/2021
南区,1106,67,2172,1010,1162,1008,1160,2,2,4/1/2021
南区,1106,68,2291,1057,1234,1055,1230,2,4,4/1/2021
南区,1106,69,2405,1130,1275,1129,1274,1,1,4/1/2021
南区,1106,70～74,12834,5869,6965,5863,6960,6,5,4/1/2021
南区,1106,70,2554,1202,1352,1202,1352,0,0,4/1/2021
南区,1106,71,2845,1306,1539,1305,1537,1,2,4/1/2021
南区,1106,72,2669,1156,1513,1156,1511,0,2,4/1/2021
南区,1106,73,2661,1235,1426,1234,1425,1,1,4/1/2021
南区,1106,74,2105,970,1135,966,1135,4,0,4/1/2021
南区,1106,75～79,8784,3783,5001,3779,4999,4,2,4/1/2021
南区,1106,75,1594,690,904,690,902,0,2,4/1/2021
南区,1106,76,1733,741,992,740,992,1,0,4/1/2021
南区,1106,77,1922,860,1062,859,1062,1,0,4/1/2021
南区,1106,78,1721,714,1007,713,1007,1,0,4/1/2021
南区,1106,79,1814,778,1036,777,1036,1,0,4/1/2021
南区,1106,80～84,7011,2816,4195,2813,4192,3,3,4/1/2021
南区,1106,80,1590,664,926,664,924,0,2,4/1/2021
南区,1106,81,1453,605,848,603,848,2,0,4/1/2021
南区,1106,82,1334,525,809,524,809,1,0,4/1/2021
南区,1106,83,1408,548,860,548,860,0,0,4/1/2021
南区,1106,84,1226,474,752,474,751,0,1,4/1/2021
南区,1106,85～89,5083,1798,3285,1797,3281,1,4,4/1/2021
南区,1106,85,1212,456,756,455,754,1,2,4/1/2021
南区,1106,86,1154,420,734,420,733,0,1,4/1/2021
南区,1106,87,1003,347,656,347,656,0,0,4/1/2021
南区,1106,88,938,326,612,326,612,0,0,4/1/2021
南区,1106,89,776,249,527,249,526,0,1,4/1/2021
南区,1106,90～94,2545,715,1830,715,1830,0,0,4/1/2021
南区,1106,90,735,221,514,221,514,0,0,4/1/2021
南区,1106,91,577,189,388,189,388,0,0,4/1/2021
南区,1106,92,506,133,373,133,373,0,0,4/1/2021
南区,1106,93,395,104,291,104,291,0,0,4/1/2021
南区,1106,94,332,68,264,68,264,0,0,4/1/2021
南区,1106,95～99,738,148,590,148,589,0,1,4/1/2021
南区,1106,95,233,66,167,66,166,0,1,4/1/2021
南区,1106,96,194,43,151,43,151,0,0,4/1/2021
南区,1106,97,135,21,114,21,114,0,0,4/1/2021
南区,1106,98,106,9,97,9,97,0,0,4/1/2021
南区,1106,99,70,9,61,9,61,0,0,4/1/2021
南区,1106,100歳以上,117,23,94,23,94,0,0,4/1/2021
南区,1106, 0～14歳,13549,6944,6605,6913,6573,31,32,4/1/2021
南区,1106,15～64歳,73325,35291,38034,34989,37737,302,297,4/1/2021
南区,1106,65歳以上,48215,20361,27854,20335,27826,26,28,4/1/2021
南区,1106,平均年齢,51.67287862,49.67218353,53.40043177,49.73915034,53.47867916,38.06267409,37.58963585,4/1/2021
西区,1107,総数,218452,100770,117682,100241,117135,529,547,4/1/2021
西区,1107, 0～ 4,7839,4081,3758,4068,3743,13,15,4/1/2021
西区,1107,0,1418,748,670,745,670,3,0,4/1/2021
西区,1107,1,1603,821,782,819,775,2,7,4/1/2021
西区,1107,2,1572,800,772,798,769,2,3,4/1/2021
西区,1107,3,1683,868,815,863,813,5,2,4/1/2021
西区,1107,4,1563,844,719,843,716,1,3,4/1/2021
西区,1107, 5～ 9,8483,4288,4195,4277,4184,11,11,4/1/2021
西区,1107,5,1701,856,845,856,841,0,4,4/1/2021
西区,1107,6,1672,871,801,868,800,3,1,4/1/2021
西区,1107,7,1714,845,869,842,869,3,0,4/1/2021
西区,1107,8,1688,869,819,866,817,3,2,4/1/2021
西区,1107,9,1708,847,861,845,857,2,4,4/1/2021
西区,1107,10～14,8625,4389,4236,4375,4226,14,10,4/1/2021
西区,1107,10,1769,917,852,915,849,2,3,4/1/2021
西区,1107,11,1684,879,805,875,804,4,1,4/1/2021
西区,1107,12,1707,832,875,830,874,2,1,4/1/2021
西区,1107,13,1722,863,859,860,855,3,4,4/1/2021
西区,1107,14,1743,898,845,895,844,3,1,4/1/2021
西区,1107,15～19,8738,4368,4370,4358,4357,10,13,4/1/2021
西区,1107,15,1713,878,835,875,833,3,2,4/1/2021
西区,1107,16,1670,822,848,822,845,0,3,4/1/2021
西区,1107,17,1812,892,920,890,919,2,1,4/1/2021
西区,1107,18,1788,898,890,897,889,1,1,4/1/2021
西区,1107,19,1755,878,877,874,871,4,6,4/1/2021
西区,1107,20～24,9571,4557,5014,4483,4888,74,126,4/1/2021
西区,1107,20,1706,834,872,816,848,18,24,4/1/2021
西区,1107,21,1754,834,920,821,888,13,32,4/1/2021
西区,1107,22,2006,954,1052,944,1025,10,27,4/1/2021
西区,1107,23,2037,966,1071,947,1047,19,24,4/1/2021
西区,1107,24,2068,969,1099,955,1080,14,19,4/1/2021
西区,1107,25～29,10977,5059,5918,4972,5820,87,98,4/1/2021
西区,1107,25,2049,930,1119,916,1095,14,24,4/1/2021
西区,1107,26,2229,1048,1181,1028,1159,20,22,4/1/2021
西区,1107,27,2224,1023,1201,1007,1181,16,20,4/1/2021
西区,1107,28,2174,980,1194,959,1180,21,14,4/1/2021
西区,1107,29,2301,1078,1223,1062,1205,16,18,4/1/2021
西区,1107,30～34,12186,5783,6403,5714,6338,69,65,4/1/2021
西区,1107,30,2265,1042,1223,1029,1193,13,30,4/1/2021
西区,1107,31,2287,1065,1222,1050,1212,15,10,4/1/2021
西区,1107,32,2494,1161,1333,1145,1325,16,8,4/1/2021
西区,1107,33,2550,1227,1323,1215,1315,12,8,4/1/2021
西区,1107,34,2590,1288,1302,1275,1293,13,9,4/1/2021
西区,1107,35～39,14057,6732,7325,6665,7276,67,49,4/1/2021
西区,1107,35,2644,1278,1366,1263,1352,15,14,4/1/2021
西区,1107,36,2744,1345,1399,1336,1389,9,10,4/1/2021
西区,1107,37,2921,1357,1564,1340,1555,17,9,4/1/2021
西区,1107,38,2891,1382,1509,1369,1496,13,13,4/1/2021
西区,1107,39,2857,1370,1487,1357,1484,13,3,4/1/2021
西区,1107,40～44,15661,7491,8170,7445,8127,46,43,4/1/2021
西区,1107,40,2985,1432,1553,1419,1545,13,8,4/1/2021
西区,1107,41,3068,1443,1625,1430,1616,13,9,4/1/2021
西区,1107,42,3234,1530,1704,1519,1695,11,9,4/1/2021
西区,1107,43,3170,1559,1611,1556,1600,3,11,4/1/2021
西区,1107,44,3204,1527,1677,1521,1671,6,6,4/1/2021
西区,1107,45～49,17665,8434,9231,8396,9201,38,30,4/1/2021
西区,1107,45,3334,1587,1747,1573,1736,14,11,4/1/2021
西区,1107,46,3595,1751,1844,1746,1838,5,6,4/1/2021
西区,1107,47,3637,1704,1933,1700,1929,4,4,4/1/2021
西区,1107,48,3607,1699,1908,1688,1905,11,3,4/1/2021
西区,1107,49,3492,1693,1799,1689,1793,4,6,4/1/2021
西区,1107,50～54,15751,7397,8354,7372,8334,25,20,4/1/2021
西区,1107,50,3285,1596,1689,1588,1686,8,3,4/1/2021
西区,1107,51,3312,1526,1786,1523,1783,3,3,4/1/2021
西区,1107,52,3198,1469,1729,1468,1720,1,9,4/1/2021
西区,1107,53,3194,1510,1684,1506,1681,4,3,4/1/2021
西区,1107,54,2762,1296,1466,1287,1464,9,2,4/1/2021
西区,1107,55～59,14423,6642,7781,6624,7763,18,18,4/1/2021
西区,1107,55,3031,1372,1659,1368,1656,4,3,4/1/2021
西区,1107,56,2849,1303,1546,1301,1543,2,3,4/1/2021
西区,1107,57,2849,1330,1519,1327,1517,3,2,4/1/2021
西区,1107,58,2943,1363,1580,1360,1573,3,7,4/1/2021
西区,1107,59,2751,1274,1477,1268,1474,6,3,4/1/2021
西区,1107,60～64,13420,6377,7043,6363,7025,14,18,4/1/2021
西区,1107,60,2597,1251,1346,1248,1345,3,1,4/1/2021
西区,1107,61,2801,1349,1452,1346,1446,3,6,4/1/2021
西区,1107,62,2757,1274,1483,1273,1480,1,3,4/1/2021
西区,1107,63,2619,1216,1403,1212,1399,4,4,4/1/2021
西区,1107,64,2646,1287,1359,1284,1355,3,4,4/1/2021
西区,1107,65～69,14543,6792,7751,6782,7740,10,11,4/1/2021
